Date,Adj Close,Close,High,Low,Open,Volume
2018-09-19,4378.720703125,4800.0,4845.0,4765.0,4815.0,111558500
2018-09-20,4369.5986328125,4790.0,4845.0,4780.0,4840.0,60786000
2018-09-21,4323.986328125,4740.0,4830.0,4740.0,4780.0,152052000
2018-09-24,4365.03759765625,4785.0,4815.0,4760.0,4780.0,59902000
2018-09-25,4365.03759765625,4785.0,4800.0,4765.0,4800.0,42771000
2018-09-26,4415.2099609375,4840.0,4860.0,4760.0,4760.0,71715500
2018-09-27,4378.720703125,4800.0,4825.0,4770.0,4780.0,71001000
2018-09-28,4406.08740234375,4830.0,4830.0,4780.0,4780.0,96975000
2018-10-01,4369.5986328125,4790.0,4840.0,4790.0,4800.0,36388000
2018-10-02,4369.5986328125,4790.0,4840.0,4750.0,4815.0,50639500
2018-10-03,4365.03759765625,4785.0,4795.0,4745.0,4750.0,33524500
2018-10-04,4305.7421875,4720.0,4785.0,4700.0,4785.0,67869500
2018-10-05,4205.396484375,4610.0,4710.0,4595.0,4710.0,98249500
2018-10-08,4278.37451171875,4690.0,4790.0,4615.0,4615.0,57250000
2018-10-09,4333.10888671875,4750.0,4750.0,4680.0,4700.0,36940000
2018-10-10,4264.69189453125,4675.0,4825.0,4650.0,4780.0,59394500
2018-10-11,4146.1015625,4545.0,4660.0,4495.0,4600.0,102336000
2018-10-12,4241.8857421875,4650.0,4695.0,4600.0,4600.0,82574500
2018-10-15,4351.353515625,4770.0,4770.0,4695.0,4700.0,65950000
2018-10-16,4396.96533203125,4820.0,4820.0,4700.0,4770.0,47449000
2018-10-17,4383.2822265625,4805.0,4835.0,4755.0,4830.0,38359000
2018-10-18,4305.7421875,4720.0,4775.0,4720.0,4760.0,29360500
2018-10-19,4264.69189453125,4675.0,4730.0,4645.0,4660.0,45219500
2018-10-22,4223.64111328125,4630.0,4720.0,4630.0,4675.0,63484000
2018-10-23,4187.15185546875,4590.0,4685.0,4575.0,4680.0,62162500
2018-10-24,4132.41748046875,4530.0,4630.0,4530.0,4600.0,59493500
2018-10-25,4178.029296875,4580.0,4635.0,4435.0,4435.0,87732500
2018-10-26,4305.7421875,4720.0,4720.0,4600.0,4620.0,83994000
2018-10-29,4219.08056640625,4625.0,4710.0,4625.0,4660.0,34553000
2018-10-30,4287.4970703125,4700.0,4730.0,4620.0,4625.0,68882500
2018-10-31,4314.86474609375,4730.0,4775.0,4700.0,4750.0,128908500
2018-11-01,4342.2314453125,4760.0,4810.0,4745.0,4770.0,117906500
2018-11-02,4378.720703125,4800.0,4835.0,4760.0,4800.0,114054500
2018-11-05,4410.64892578125,4835.0,4850.0,4790.0,4800.0,76754500
2018-11-06,4451.69873046875,4880.0,4945.0,4850.0,4860.0,94410500
2018-11-07,4396.96533203125,4820.0,4920.0,4780.0,4920.0,83875500
2018-11-08,4378.720703125,4800.0,4900.0,4780.0,4880.0,99739000
2018-11-09,4378.720703125,4800.0,4810.0,4785.0,4800.0,62938500
2018-11-12,4323.986328125,4740.0,4835.0,4740.0,4830.0,65125000
2018-11-13,4392.404296875,4815.0,4820.0,4670.0,4740.0,61231500
2018-11-14,4387.84326171875,4810.0,4850.0,4780.0,4815.0,68511500
2018-11-15,4410.64892578125,4835.0,4870.0,4790.0,4855.0,87085500
2018-11-16,4529.2392578125,4965.0,4980.0,4860.0,4870.0,134145500
2018-11-19,4579.412109375,5020.0,5080.0,4980.0,5000.0,103822500
2018-11-20,4579.412109375,5020.0,5020.0,5020.0,5020.0,0
2018-11-21,4524.67724609375,4960.0,5010.0,4955.0,5000.0,107889000
2018-11-22,4579.412109375,5020.0,5040.0,4940.0,4940.0,87270000
2018-11-23,4579.412109375,5020.0,5090.0,4975.0,5060.0,57460000
2018-11-26,4602.2177734375,5045.0,5080.0,4960.0,4960.0,64336500
2018-11-27,4652.390625,5100.0,5100.0,5000.0,5040.0,73989000
2018-11-28,4643.26904296875,5090.0,5125.0,5080.0,5125.0,90687500
2018-11-29,4780.103515625,5240.0,5240.0,5100.0,5100.0,113847500
2018-11-30,4752.736328125,5210.0,5240.0,5155.0,5240.0,178034500
2018-12-03,4722.5341796875,5160.0,5395.0,5100.0,5215.0,100923000
2018-12-04,4795.75146484375,5240.0,5295.0,5155.0,5160.0,119232500
2018-12-05,4786.599609375,5230.0,5230.0,5115.0,5120.0,74994000
2018-12-06,4814.0556640625,5260.0,5260.0,5120.0,5170.0,75450000
2018-12-07,4749.99072265625,5190.0,5210.0,5160.0,5190.0,71070000
2018-12-10,4740.8388671875,5180.0,5205.0,5120.0,5120.0,81221000
2018-12-11,4722.5341796875,5160.0,5200.0,5125.0,5130.0,93017000
2018-12-12,4727.1103515625,5165.0,5190.0,5130.0,5190.0,121623000
2018-12-13,4727.1103515625,5165.0,5205.0,5145.0,5200.0,84280500
2018-12-14,4727.1103515625,5165.0,5180.0,5140.0,5160.0,184435000
2018-12-17,4727.1103515625,5165.0,5200.0,5150.0,5185.0,101438500
2018-12-18,4635.58837890625,5065.0,5115.0,4980.0,5100.0,132039000
2018-12-19,4786.599609375,5230.0,5230.0,5040.0,5040.0,102220500
2018-12-20,4681.34912109375,5115.0,5170.0,5070.0,5120.0,94455000
2018-12-21,4731.68603515625,5170.0,5175.0,5040.0,5040.0,89979500
2018-12-24,4731.68603515625,5170.0,5170.0,5170.0,5170.0,0
2018-12-25,4731.68603515625,5170.0,5170.0,5170.0,5170.0,0
2018-12-26,4782.02294921875,5225.0,5225.0,5140.0,5170.0,66511500
2018-12-27,4754.5673828125,5195.0,5255.0,5180.0,5240.0,50265500
2018-12-28,4759.14306640625,5200.0,5240.0,5180.0,5195.0,54467500
2018-12-31,4759.14306640625,5200.0,5200.0,5200.0,5200.0,0
2019-01-01,4759.14306640625,5200.0,5200.0,5200.0,5200.0,0
2019-01-02,4795.75146484375,5240.0,5245.0,5200.0,5200.0,35956000
2019-01-03,4740.8388671875,5180.0,5220.0,5115.0,5200.0,72358000
2019-01-04,4763.71875,5205.0,5205.0,5125.0,5175.0,51465000
2019-01-07,4800.32666015625,5245.0,5325.0,5245.0,5265.0,73438000
2019-01-08,4795.75146484375,5240.0,5320.0,5205.0,5230.0,66247500
2019-01-09,4809.48046875,5255.0,5320.0,5225.0,5300.0,84871000
2019-01-10,4809.48046875,5255.0,5300.0,5190.0,5300.0,114314500
2019-01-11,4804.904296875,5250.0,5300.0,5235.0,5280.0,84826500
2019-01-14,4759.14306640625,5200.0,5235.0,5150.0,5220.0,87547500
2019-01-15,4814.0556640625,5260.0,5260.0,5190.0,5230.0,87763000
2019-01-16,4836.93701171875,5285.0,5285.0,5245.0,5260.0,94972500
2019-01-17,4878.12255859375,5330.0,5330.0,5285.0,5290.0,91654000
2019-01-18,4965.0673828125,5425.0,5425.0,5315.0,5340.0,100873500
2019-01-21,5074.89404296875,5545.0,5600.0,5390.0,5425.0,87118000
2019-01-22,5125.2314453125,5600.0,5620.0,5450.0,5600.0,91907000
2019-01-23,5033.708984375,5500.0,5600.0,5475.0,5600.0,98512500
2019-01-24,4997.099609375,5460.0,5485.0,5355.0,5430.0,106781000
2019-01-25,5033.708984375,5500.0,5520.0,5400.0,5400.0,68944000
2019-01-28,5029.13232421875,5495.0,5515.0,5475.0,5515.0,69704000
2019-01-29,5070.31787109375,5540.0,5550.0,5440.0,5445.0,77679000
2019-01-30,5052.0126953125,5520.0,5560.0,5495.0,5560.0,76285000
2019-01-31,5157.263671875,5635.0,5640.0,5520.0,5520.0,135904500
2019-02-01,5157.263671875,5635.0,5750.0,5560.0,5680.0,57719500
2019-02-04,5033.708984375,5500.0,5635.0,5500.0,5635.0,113846500
2019-02-05,5033.708984375,5500.0,5500.0,5500.0,5500.0,0
2019-02-06,5065.7421875,5535.0,5540.0,5495.0,5500.0,121996500
2019-02-07,5061.16552734375,5530.0,5535.0,5505.0,5535.0,63697500
2019-02-08,5052.0126953125,5520.0,5535.0,5500.0,5530.0,65268500
2019-02-11,5029.13232421875,5495.0,5530.0,5460.0,5520.0,37639000
2019-02-12,4997.099609375,5460.0,5530.0,5450.0,5530.0,95883500
2019-02-13,4960.49169921875,5420.0,5490.0,5410.0,5460.0,103115500
2019-02-14,4923.8818359375,5380.0,5405.0,5380.0,5405.0,108738500
2019-02-15,4905.57763671875,5360.0,5410.0,5335.0,5360.0,81340000
2019-02-18,5015.404296875,5480.0,5500.0,5410.0,5410.0,62991000
2019-02-19,4923.8818359375,5380.0,5480.0,5380.0,5420.0,64469000
2019-02-20,5033.708984375,5500.0,5595.0,5440.0,5450.0,89583000
2019-02-21,5038.28515625,5505.0,5560.0,5470.0,5540.0,54561500
2019-02-22,5024.556640625,5490.0,5525.0,5460.0,5475.0,48271500
2019-02-25,5024.556640625,5490.0,5500.0,5455.0,5490.0,47887000
2019-02-26,5084.0458984375,5555.0,5555.0,5495.0,5500.0,98446000
2019-02-27,5093.1982421875,5565.0,5570.0,5545.0,5565.0,78519500
2019-02-28,5047.4375,5515.0,5580.0,5510.0,5570.0,99366000
2019-03-01,5070.31787109375,5540.0,5600.0,5535.0,5565.0,72589500
2019-03-04,5065.7421875,5535.0,5540.0,5515.0,5520.0,63910500
2019-03-05,5029.13232421875,5495.0,5505.0,5440.0,5500.0,46499500
2019-03-06,5024.556640625,5490.0,5555.0,5490.0,5555.0,37777000
2019-03-07,5024.556640625,5490.0,5490.0,5490.0,5490.0,0
2019-03-08,4978.794921875,5440.0,5570.0,5440.0,5545.0,61126000
2019-03-11,5038.28515625,5505.0,5530.0,5460.0,5530.0,32469000
2019-03-12,5033.708984375,5500.0,5540.0,5450.0,5540.0,40178500
2019-03-13,5033.708984375,5500.0,5505.0,5450.0,5450.0,17722000
2019-03-14,5015.404296875,5480.0,5495.0,5450.0,5450.0,41096000
2019-03-15,5070.31787109375,5540.0,5545.0,5485.0,5520.0,41759500
2019-03-18,5079.46923828125,5550.0,5560.0,5535.0,5555.0,42791000
2019-03-19,5024.556640625,5490.0,5545.0,5485.0,5540.0,51527000
2019-03-20,5006.25244140625,5470.0,5555.0,5465.0,5540.0,42388500
2019-03-21,5010.828125,5475.0,5520.0,5465.0,5490.0,39866000
2019-03-22,5019.98095703125,5485.0,5500.0,5465.0,5465.0,29601000
2019-03-25,4992.5244140625,5455.0,5500.0,5440.0,5440.0,23054500
2019-03-26,5006.25244140625,5470.0,5510.0,5455.0,5480.0,19895500
2019-03-27,5019.98095703125,5485.0,5510.0,5460.0,5510.0,17804500
2019-03-28,5006.25244140625,5470.0,5485.0,5425.0,5460.0,32187500
2019-03-29,5042.861328125,5510.0,5530.0,5460.0,5515.0,36234000
2019-04-01,5033.708984375,5500.0,5550.0,5480.0,5550.0,21786000
2019-04-02,5033.708984375,5500.0,5570.0,5480.0,5530.0,36853000
2019-04-03,5033.708984375,5500.0,5500.0,5500.0,5500.0,0
2019-04-04,5070.31787109375,5540.0,5560.0,5490.0,5540.0,48112000
2019-04-05,5061.16552734375,5530.0,5560.0,5525.0,5560.0,21913500
2019-04-08,5015.404296875,5480.0,5540.0,5450.0,5505.0,39910000
2019-04-09,5065.7421875,5535.0,5550.0,5515.0,5535.0,29447000
2019-04-10,5056.59033203125,5525.0,5555.0,5515.0,5550.0,19508500
2019-04-11,5015.404296875,5480.0,5560.0,5480.0,5560.0,25356000
2019-04-12,5033.708984375,5500.0,5510.0,5460.0,5460.0,18577000
2019-04-15,5038.28515625,5505.0,5570.0,5490.0,5560.0,68152000
2019-04-16,5029.13232421875,5495.0,5505.0,5475.0,5495.0,71017000
2019-04-17,5029.13232421875,5495.0,5495.0,5495.0,5495.0,0
2019-04-18,5148.111328125,5625.0,5805.0,5580.0,5600.0,129332500
2019-04-19,5148.111328125,5625.0,5625.0,5625.0,5625.0,0
2019-04-22,5148.111328125,5625.0,5680.0,5585.0,5625.0,62837500
2019-04-23,5152.68701171875,5630.0,5710.0,5595.0,5680.0,48654000
2019-04-24,5199.7900390625,5630.0,5640.0,5600.0,5640.0,46975000
2019-04-25,5167.46484375,5595.0,5620.0,5525.0,5535.0,61482500
2019-04-26,5190.5546875,5620.0,5645.0,5570.0,5585.0,66204500
2019-04-29,5250.587890625,5685.0,5695.0,5595.0,5610.0,65480500
2019-04-30,5310.62060546875,5750.0,5760.0,5670.0,5670.0,107607500
2019-05-01,5310.62060546875,5750.0,5750.0,5750.0,5750.0,0
2019-05-02,5250.587890625,5685.0,5810.0,5675.0,5800.0,80879500
2019-05-03,5241.3515625,5675.0,5750.0,5615.0,5680.0,58244500
2019-05-06,5190.5546875,5620.0,5660.0,5595.0,5600.0,36649500
2019-05-07,5227.498046875,5660.0,5710.0,5650.0,5675.0,59177000
2019-05-08,5264.44140625,5700.0,5700.0,5595.0,5600.0,59062000
2019-05-09,5199.7900390625,5630.0,5700.0,5625.0,5700.0,126636500
2019-05-10,5181.318359375,5610.0,5680.0,5600.0,5610.0,76130500
2019-05-13,5181.318359375,5610.0,5695.0,5600.0,5680.0,63720500
2019-05-14,5075.10546875,5495.0,5630.0,5495.0,5560.0,114800500
2019-05-15,5042.7802734375,5460.0,5555.0,5445.0,5555.0,72065000
2019-05-16,4876.53466796875,5280.0,5480.0,5280.0,5460.0,87939000
2019-05-17,4784.1767578125,5180.0,5310.0,5180.0,5280.0,74207000
2019-05-20,4968.89306640625,5380.0,5390.0,5140.0,5180.0,54764500
2019-05-21,5042.7802734375,5460.0,5495.0,5400.0,5470.0,97371000
2019-05-22,5042.7802734375,5460.0,5530.0,5400.0,5530.0,38519000
2019-05-23,5176.70068359375,5605.0,5605.0,5340.0,5440.0,54926000
2019-05-24,5181.318359375,5610.0,5630.0,5605.0,5610.0,37402000
2019-05-27,5250.587890625,5685.0,5700.0,5530.0,5535.0,68564000
2019-05-28,5296.7666015625,5735.0,5770.0,5655.0,5655.0,209923000
2019-05-29,5301.384765625,5740.0,5895.0,5730.0,5800.0,133044500
2019-05-30,5301.384765625,5740.0,5740.0,5740.0,5740.0,0
2019-05-31,5375.27197265625,5820.0,5870.0,5735.0,5740.0,96875000
2019-06-03,5375.27197265625,5820.0,5820.0,5820.0,5820.0,0
2019-06-04,5375.27197265625,5820.0,5820.0,5820.0,5820.0,0
2019-06-05,5375.27197265625,5820.0,5820.0,5820.0,5820.0,0
2019-06-06,5375.27197265625,5820.0,5820.0,5820.0,5820.0,0
2019-06-07,5375.27197265625,5820.0,5820.0,5820.0,5820.0,0
2019-06-10,5430.68701171875,5880.0,6190.0,5810.0,6000.0,179238000
2019-06-11,5458.39404296875,5910.0,5960.0,5845.0,5900.0,72901000
2019-06-12,5398.361328125,5845.0,5900.0,5820.0,5840.0,69255500
2019-06-13,5361.41796875,5805.0,5885.0,5790.0,5885.0,78802500
2019-06-14,5356.80078125,5800.0,5845.0,5790.0,5845.0,57220500
2019-06-17,5352.181640625,5795.0,5840.0,5790.0,5810.0,83624000
2019-06-18,5449.158203125,5900.0,5900.0,5795.0,5795.0,78788000
2019-06-19,5486.10205078125,5940.0,5960.0,5890.0,5900.0,66944500
2019-06-20,5458.39404296875,5910.0,5940.0,5805.0,5900.0,59504500
2019-06-21,5430.68701171875,5880.0,5935.0,5840.0,5910.0,144149000
2019-06-24,5426.068359375,5875.0,5900.0,5865.0,5895.0,30084000
2019-06-25,5458.39404296875,5910.0,5960.0,5875.0,5930.0,40561500
2019-06-26,5416.83349609375,5865.0,5940.0,5860.0,5940.0,59334500
2019-06-27,5481.48486328125,5935.0,5935.0,5805.0,5850.0,77525000
2019-06-28,5536.89990234375,5995.0,5995.0,5960.0,5980.0,80919000
2019-07-01,5532.28125,5990.0,6025.0,5965.0,5995.0,56612500
2019-07-02,5541.51708984375,6000.0,6000.0,5950.0,5990.0,48563500
2019-07-03,5541.51708984375,6000.0,6000.0,5940.0,5950.0,43640000
2019-07-04,5532.28125,5990.0,6010.0,5965.0,6000.0,28224500
2019-07-05,5513.80908203125,5970.0,6020.0,5970.0,6020.0,32722500
2019-07-08,5430.68701171875,5880.0,5960.0,5865.0,5935.0,38361000
2019-07-09,5541.51708984375,6000.0,6000.0,5870.0,5870.0,47740500
2019-07-10,5541.51708984375,6000.0,6040.0,5995.0,6000.0,52183500
2019-07-11,5564.60693359375,6025.0,6025.0,5980.0,6020.0,34279500
2019-07-12,5550.7529296875,6010.0,6030.0,5995.0,6000.0,29838000
2019-07-15,5638.494140625,6105.0,6115.0,6035.0,6060.0,61453500
2019-07-16,5620.0224609375,6085.0,6105.0,6070.0,6080.0,38075000
2019-07-17,5680.0546875,6150.0,6150.0,6045.0,6080.0,45487000
2019-07-18,5675.4375,6145.0,6170.0,6055.0,6100.0,43625500
2019-07-19,5726.234375,6200.0,6210.0,6150.0,6195.0,43973500
2019-07-22,5809.357421875,6290.0,6290.0,6200.0,6260.0,37314500
2019-07-23,5758.5595703125,6235.0,6290.0,6205.0,6240.0,39129500
2019-07-24,5772.4130859375,6250.0,6265.0,6165.0,6260.0,51343500
2019-07-25,5772.4130859375,6250.0,6275.0,6200.0,6270.0,53477500
2019-07-26,5721.61669921875,6195.0,6250.0,6190.0,6250.0,51797500
2019-07-29,5716.99853515625,6190.0,6230.0,6160.0,6220.0,68509500
2019-07-30,5744.70654296875,6220.0,6250.0,6190.0,6205.0,38225500
2019-07-31,5716.99853515625,6190.0,6240.0,6180.0,6190.0,64129000
2019-08-01,5735.470703125,6210.0,6270.0,6185.0,6190.0,78228000
2019-08-02,5693.90869140625,6165.0,6205.0,6160.0,6160.0,62989500
2019-08-05,5541.51708984375,6000.0,6215.0,6000.0,6215.0,90924000
2019-08-06,5430.68701171875,5880.0,5955.0,5765.0,5880.0,183296000
2019-08-07,5550.7529296875,6010.0,6050.0,5905.0,5975.0,92102000
2019-08-08,5546.13525390625,6005.0,6080.0,5980.0,6010.0,58295500
2019-08-09,5601.55029296875,6065.0,6120.0,6055.0,6055.0,48118500
2019-08-12,5578.46044921875,6040.0,6080.0,6000.0,6070.0,52705000
2019-08-13,5555.37158203125,6015.0,6040.0,6000.0,6000.0,84406000
2019-08-14,5550.7529296875,6010.0,6060.0,5980.0,6040.0,81942000
2019-08-15,5541.51708984375,6000.0,6000.0,5860.0,5920.0,52561500
2019-08-16,5504.57373046875,5960.0,6040.0,5960.0,6040.0,49821500
2019-08-19,5555.37158203125,6015.0,6030.0,5965.0,6030.0,30619000
2019-08-20,5527.6630859375,5985.0,6035.0,5985.0,6035.0,58393500
2019-08-21,5518.427734375,5975.0,6005.0,5975.0,6000.0,55927500
2019-08-22,5541.51708984375,6000.0,6000.0,5920.0,5925.0,65888000
2019-08-23,5536.89990234375,5995.0,5995.0,5905.0,5920.0,33083500
2019-08-26,5532.28125,5990.0,6000.0,5860.0,5940.0,41388500
2019-08-27,5546.13525390625,6005.0,6040.0,5950.0,6040.0,123780000
2019-08-28,5536.89990234375,5995.0,6020.0,5985.0,6000.0,55688000
2019-08-29,5546.13525390625,6005.0,6025.0,5985.0,5990.0,51525500
2019-08-30,5633.875,6100.0,6100.0,6005.0,6080.0,73650000
2019-09-02,5541.51708984375,6000.0,6100.0,6000.0,6100.0,42429000
2019-09-03,5592.31396484375,6055.0,6055.0,6000.0,6000.0,42743500
2019-09-04,5559.98876953125,6020.0,6060.0,6005.0,6060.0,41979000
2019-09-05,5578.46044921875,6040.0,6085.0,6015.0,6085.0,53650500
2019-09-06,5564.60693359375,6025.0,6060.0,6025.0,6060.0,54349000
2019-09-09,5573.84326171875,6035.0,6055.0,5980.0,6050.0,25912000
2019-09-10,5592.31396484375,6055.0,6055.0,5985.0,6020.0,40291000
2019-09-11,5633.875,6100.0,6100.0,6010.0,6050.0,45243500
2019-09-12,5559.98876953125,6020.0,6105.0,6010.0,6100.0,40034000
2019-09-13,5569.224609375,6030.0,6090.0,6010.0,6080.0,28419500
2019-09-16,5546.13525390625,6005.0,6015.0,5985.0,6000.0,77289000
2019-09-17,5569.224609375,6030.0,6035.0,5985.0,5990.0,92037500
2019-09-18,5578.46044921875,6040.0,6040.0,5990.0,5990.0,28667000
2019-09-19,5569.224609375,6030.0,6045.0,6000.0,6015.0,61988500
2019-09-20,5532.28125,5990.0,6050.0,5990.0,6050.0,133433000
2019-09-23,5564.60693359375,6025.0,6030.0,6000.0,6030.0,47231500
2019-09-24,5490.72021484375,5945.0,6000.0,5940.0,5980.0,79718500
2019-09-25,5481.48486328125,5935.0,5935.0,5780.0,5900.0,88620000
2019-09-26,5596.93212890625,6060.0,6060.0,5970.0,6000.0,109859000
2019-09-27,5606.16845703125,6070.0,6075.0,6000.0,6005.0,48010000
2019-09-30,5606.16845703125,6070.0,6070.0,6005.0,6070.0,73391000
2019-10-01,5578.46044921875,6040.0,6065.0,6010.0,6010.0,40057000
2019-10-02,5587.6962890625,6050.0,6070.0,6010.0,6010.0,52376500
2019-10-03,5578.46044921875,6040.0,6045.0,5950.0,6010.0,50269000
2019-10-04,5583.078125,6045.0,6065.0,5980.0,5980.0,56890500
2019-10-07,5606.16845703125,6070.0,6080.0,6050.0,6070.0,56705500
2019-10-08,5633.875,6100.0,6100.0,6015.0,6080.0,46997500
2019-10-09,5606.16845703125,6070.0,6100.0,6050.0,6100.0,41496500
2019-10-10,5643.11083984375,6110.0,6110.0,6020.0,6020.0,65806500
2019-10-11,5656.9658203125,6125.0,6155.0,6080.0,6080.0,40863500
2019-10-14,5726.234375,6200.0,6200.0,6130.0,6130.0,37514500
2019-10-15,5703.14501953125,6175.0,6190.0,6145.0,6190.0,40935000
2019-10-16,5740.08837890625,6215.0,6215.0,6175.0,6200.0,65776500
2019-10-17,5647.72900390625,6115.0,6210.0,6105.0,6185.0,45666500
2019-10-18,5689.291015625,6160.0,6170.0,6140.0,6160.0,41008500
2019-10-21,5744.70654296875,6220.0,6255.0,6185.0,6200.0,59971500
2019-10-22,5818.5927734375,6300.0,6300.0,6225.0,6270.0,67259500
2019-10-23,5795.50341796875,6275.0,6305.0,6260.0,6300.0,62219000
2019-10-24,5818.5927734375,6300.0,6320.0,6270.0,6290.0,73101000
2019-10-25,5726.234375,6200.0,6325.0,6175.0,6320.0,61929500
2019-10-28,5730.8525390625,6205.0,6250.0,6200.0,6200.0,43249500
2019-10-29,5744.70654296875,6220.0,6240.0,6150.0,6205.0,79861500
2019-10-30,5786.267578125,6265.0,6285.0,6200.0,6280.0,60738000
2019-10-31,5809.357421875,6290.0,6300.0,6250.0,6270.0,58420500
2019-11-01,5841.68310546875,6325.0,6325.0,6275.0,6300.0,42080500
2019-11-04,5795.50341796875,6275.0,6380.0,6260.0,6350.0,43794500
2019-11-05,5874.00830078125,6360.0,6360.0,6270.0,6350.0,66161500
2019-11-06,5813.97509765625,6295.0,6380.0,6295.0,6380.0,63393000
2019-11-07,5804.73876953125,6285.0,6335.0,6250.0,6335.0,61972000
2019-11-08,5800.12109375,6280.0,6315.0,6250.0,6315.0,90040500
2019-11-11,5813.97509765625,6295.0,6340.0,6265.0,6335.0,70207000
2019-11-12,5786.267578125,6265.0,6280.0,6220.0,6220.0,47635500
2019-11-13,5800.12109375,6280.0,6285.0,6265.0,6265.0,40083500
2019-11-14,5790.8857421875,6270.0,6280.0,6210.0,6265.0,37862000
2019-11-15,5795.50341796875,6275.0,6290.0,6255.0,6280.0,47138000
2019-11-18,5800.12109375,6280.0,6285.0,6210.0,6245.0,65599000
2019-11-19,5832.44677734375,6315.0,6350.0,6300.0,6330.0,60115000
2019-11-20,5864.7724609375,6350.0,6350.0,6255.0,6255.0,43229500
2019-11-21,5818.5927734375,6300.0,6350.0,6300.0,6350.0,57523500
2019-11-22,5823.2109375,6305.0,6310.0,6270.0,6280.0,56035000
2019-11-25,5795.50341796875,6275.0,6335.0,6275.0,6330.0,55133500
2019-11-26,5804.73876953125,6285.0,6330.0,6270.0,6330.0,192783500
2019-11-27,5818.5927734375,6300.0,6300.0,6240.0,6270.0,58833500
2019-11-28,5772.4130859375,6250.0,6295.0,6245.0,6295.0,44248000
2019-11-29,5800.12109375,6280.0,6295.0,6225.0,6230.0,52954500
2019-12-02,5934.041015625,6425.0,6425.0,6270.0,6280.0,49909000
2019-12-03,5887.8623046875,6375.0,6420.0,6345.0,6420.0,42823000
2019-12-04,5878.62548828125,6365.0,6400.0,6355.0,6360.0,37552000
2019-12-05,5855.53662109375,6340.0,6385.0,6330.0,6360.0,54168000
2019-12-06,5925.02490234375,6395.0,6395.0,6320.0,6340.0,69920500
2019-12-09,5925.02490234375,6395.0,6395.0,6360.0,6370.0,51667500
2019-12-10,5897.228515625,6365.0,6400.0,6360.0,6395.0,57654000
2019-12-11,5911.126953125,6380.0,6385.0,6350.0,6365.0,48469000
2019-12-12,5874.06689453125,6340.0,6405.0,6340.0,6400.0,79198500
2019-12-13,5892.5966796875,6360.0,6420.0,6350.0,6395.0,70822500
2019-12-16,5892.5966796875,6360.0,6395.0,6340.0,6340.0,78684000
2019-12-17,6022.3076171875,6500.0,6500.0,6365.0,6395.0,102914500
2019-12-18,6258.56787109375,6755.0,6800.0,6440.0,6500.0,181804000
2019-12-19,6114.95849609375,6600.0,6720.0,6590.0,6700.0,74171000
2019-12-20,6170.54931640625,6660.0,6740.0,6610.0,6680.0,99453000
2019-12-23,6170.54931640625,6660.0,6730.0,6650.0,6680.0,46558500
2019-12-26,6189.07958984375,6680.0,6725.0,6660.0,6660.0,38188500
2019-12-27,6202.97705078125,6695.0,6700.0,6670.0,6670.0,29945000
2019-12-30,6193.71240234375,6685.0,6720.0,6670.0,6680.0,61168000
2020-01-02,6198.3447265625,6690.0,6780.0,6680.0,6695.0,49445000
2020-01-03,6300.26025390625,6800.0,6800.0,6725.0,6750.0,47755500
2020-01-06,6240.0380859375,6735.0,6750.0,6690.0,6720.0,27300000
2020-01-07,6244.67041015625,6740.0,6770.0,6730.0,6735.0,45022500
2020-01-08,6189.07958984375,6680.0,6745.0,6670.0,6670.0,53692500
2020-01-09,6244.67041015625,6740.0,6755.0,6730.0,6740.0,40363500
2020-01-10,6230.7724609375,6725.0,6825.0,6710.0,6765.0,73362000
2020-01-13,6249.30322265625,6745.0,6760.0,6735.0,6740.0,67855000
2020-01-14,6365.1162109375,6870.0,6885.0,6740.0,6745.0,93582000
2020-01-15,6332.6884765625,6835.0,7060.0,6800.0,6870.0,75623500
2020-01-16,6346.5859375,6850.0,6890.0,6795.0,6805.0,88931500
2020-01-17,6369.7490234375,6875.0,6890.0,6800.0,6840.0,38249500
2020-01-20,6332.6884765625,6835.0,6975.0,6830.0,6950.0,93554500
2020-01-21,6328.05615234375,6830.0,6895.0,6825.0,6885.0,103984500
2020-01-22,6337.32080078125,6840.0,6895.0,6835.0,6855.0,94311500
2020-01-23,6337.32080078125,6840.0,6895.0,6830.0,6885.0,87728000
2020-01-24,6309.52587890625,6810.0,6880.0,6810.0,6820.0,69653500
2020-01-27,6337.32080078125,6840.0,6940.0,6815.0,6865.0,39679000
2020-01-28,6290.99560546875,6790.0,6845.0,6755.0,6835.0,82615000
2020-01-29,6286.36279296875,6785.0,6845.0,6770.0,6800.0,43821000
2020-01-30,6244.67041015625,6740.0,6845.0,6730.0,6845.0,71990000
2020-01-31,6003.77734375,6480.0,6805.0,6480.0,6800.0,163136500
2020-02-03,5966.71728515625,6440.0,6585.0,6370.0,6480.0,149797000
2020-02-04,6114.95849609375,6600.0,6620.0,6520.0,6570.0,113316500
2020-02-05,6235.40478515625,6730.0,6780.0,6650.0,6780.0,123002500
2020-02-06,6244.67041015625,6740.0,6780.0,6680.0,6740.0,154693500
2020-02-07,6263.2001953125,6760.0,6780.0,6705.0,6710.0,82609000
2020-02-10,6286.36279296875,6785.0,6785.0,6630.0,6760.0,66578500
2020-02-11,6281.72998046875,6780.0,6785.0,6745.0,6785.0,77526500
2020-02-12,6300.26025390625,6800.0,6800.0,6760.0,6800.0,69971500
